ticker,date,strategy,direction,entry_price,exit_price,stop_price,target_price,entry_time,exit_time,pnl,pnl_pct,outcome,days_held,position_size_actual,quality_score,quality_flags,regime_composite,regime_volatility,regime_cycle,regime_risk,regime_monetary,metadata
BRK-B,2026-04-15,PDHL Breakout,short,474.4400935363769,474.55406655883786,483.9417942592076,465.88822283063615,15:35:00,15:55:00,-0.06,-0.024,close,1,12.48,WV,"{'pdh': 479.489990234375, 'pdl': 475.3500061035156, 'vol_ratio': np.float64(2.02), 'vwap_confirmed': True, 'vwap_value': 475.88857296151946}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 479.489990234375, 'pdl': 475.3500061035156, 'pd_mid': 477.4199981689453, 'risk': 9.026785714285722, 'max_hold_days': 1}"
MSFT,2026-04-15,PDHL Breakout,long,412.8324334411621,410.8615238342285,400.09659685407365,424.7434300013951,14:25:00,15:55:00,-0.77,-0.4774,close,1,8.1,WV,"{'pdh': 373.7300109863281, 'pdl': 369.50140380859375, 'vol_ratio': np.float64(2.34), 'vwap_confirmed': True, 'vwap_value': 406.06997550727493}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 373.7300109863281, 'pdl': 369.50140380859375, 'pd_mid': 371.61570739746094, 'risk': 12.323416573660722, 'max_hold_days': 1}"
XLE,2026-04-15,PDHL Breakout,short,55.70923439025879,55.81575831985473,58.09408251484037,53.4359162644565,15:50:00,15:55:00,-0.22,-0.1912,close,1,5.84,WV,"{'pdh': 59.645198822021484, 'pdl': 58.89099884033203, 'vol_ratio': np.float64(2.8), 'vwap_confirmed': True, 'vwap_value': 55.78099756330127}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 59.645198822021484, 'pdl': 58.89099884033203, 'pd_mid': 59.26809883117676, 'risk': 2.3290831251919357, 'max_hold_days': 1}"
CPER,2026-04-15,PDHL Breakout,long,37.297258319854734,37.23273045730591,36.01499884469168,38.50499779837472,10:55:00,15:55:00,-0.25,-0.173,close,1,7.27,WV,"{'pdh': 34.40999984741211, 'pdl': 34.099998474121094, 'vol_ratio': np.float64(2.35), 'vwap_confirmed': True, 'vwap_value': 37.21433334922356}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 34.40999984741211, 'pdl': 34.099998474121094, 'pd_mid': 34.2549991607666, 'risk': 1.244999476841521, 'max_hold_days': 1}"
NVDA,2026-04-15,PDHL Breakout,long,200.129922668457,198.6689300537109,192.46534837995256,207.39463697161,11:45:00,15:55:00,-0.95,-0.73,close,1,6.53,WV,"{'pdh': 177.7899932861328, 'pdl': 175.75999450683594, 'vol_ratio': np.float64(3.23), 'vwap_confirmed': True, 'vwap_value': 198.78517665083794}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 177.7899932861328, 'pdl': 175.75999450683594, 'pd_mid': 176.77499389648438, 'risk': 7.464644295828691, 'max_hold_days': 1}"
AAPL,2026-04-15,PDHL Breakout,long,266.0657877807617,266.1036251220703,257.83498818533764,273.76498740059986,15:45:00,15:55:00,0.02,0.0142,close,1,8.08,WV,"{'pdh': 262.1600036621094, 'pdl': 256.4800109863281, 'vol_ratio': np.float64(2.14), 'vwap_confirmed': True, 'vwap_value': 263.05637519831566}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 262.1600036621094, 'pdl': 256.4800109863281, 'pd_mid': 259.32000732421875, 'risk': 7.964999607631114, 'max_hold_days': 1}"
AVGO,2026-04-15,PDHL Breakout,long,394.9545575561523,396.2133753662109,377.7082709650614,411.4117241521261,15:05:00,15:55:00,0.36,0.3187,close,1,5.73,WV,"{'pdh': 316.3500061035156, 'pdl': 310.2799987792969, 'vol_ratio': np.float64(2.28), 'vwap_confirmed': True, 'vwap_value': 392.6775543701141}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 316.3500061035156, 'pdl': 310.2799987792969, 'pd_mid': 313.31500244140625, 'risk': 16.851726593532362, 'max_hold_days': 1}"
GOOGL,2026-04-15,PDHL Breakout,long,336.40106744384764,336.8128439025879,323.7799987792969,348.3500061035156,14:30:00,15:55:00,0.16,0.1224,close,1,6.66,WV,"{'pdh': 299.7200012207031, 'pdl': 295.17999267578125, 'vol_ratio': np.float64(4.34), 'vwap_confirmed': True, 'vwap_value': 333.7776683264104}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 299.7200012207031, 'pdl': 295.17999267578125, 'pd_mid': 297.4499969482422, 'risk': 12.285003662109375, 'max_hold_days': 1}"
GOOG,2026-04-15,PDHL Breakout,long,333.58325,334.11556219482424,321.6764362880162,344.8235637119838,14:30:00,15:55:00,0.22,0.1596,close,1,7.0,WV,"{'pdh': 297.57000732421875, 'pdl': 293.79998779296875, 'vol_ratio': np.float64(3.52), 'vwap_confirmed': True, 'vwap_value': 331.15402824484096}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 297.57000732421875, 'pdl': 293.79998779296875, 'pd_mid': 295.68499755859375, 'risk': 11.573563711983809, 'max_hold_days': 1}"
AMZN,2026-04-15,PDHL Breakout,long,248.86861511230467,248.1615936584473,240.1160670689174,257.1239231654576,15:40:00,15:55:00,-0.4,-0.2841,close,1,7.11,WV,"{'pdh': 212.9499969482422, 'pdl': 209.58999633789062, 'vol_ratio': np.float64(2.02), 'vwap_confirmed': True, 'vwap_value': 248.29181350973965}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 212.9499969482422, 'pdl': 209.58999633789062, 'pd_mid': 211.2699966430664, 'risk': 8.503928048270097, 'max_hold_days': 1}"
BAC,2026-04-15,PDHL Breakout,long,54.4794242362976,54.26567969512939,52.7160701751709,56.1339282989502,12:35:00,15:55:00,-0.61,-0.3923,close,1,7.72,WV,"{'pdh': 50.08000183105469, 'pdl': 49.25, 'vol_ratio': np.float64(3.33), 'vwap_confirmed': True, 'vwap_value': 54.348902730666396}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 50.08000183105469, 'pdl': 49.25, 'pd_mid': 49.665000915527344, 'risk': 1.7089290618896484, 'max_hold_days': 1}"
XLK,2026-04-15,PDHL Breakout,long,149.3491969451904,150.09975,144.19709545200882,154.20289844447555,11:40:00,15:55:00,0.73,0.5025,close,1,7.25,WV,"{'pdh': 137.25, 'pdl': 135.7100067138672, 'vol_ratio': np.float64(2.18), 'vwap_confirmed': True, 'vwap_value': 148.83845046031607}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 137.25, 'pdl': 135.7100067138672, 'pd_mid': 136.4800033569336, 'risk': 5.002901496233363, 'max_hold_days': 1}"
XLRE,2026-04-16,PDHL Breakout,long,43.75871515274047,43.76619137191773,42.6950318773471,44.73496842782868,13:55:00,15:55:00,0.04,0.0171,close,1,10.28,WV,"{'pdh': 41.86989974975586, 'pdl': 41.40999984741211, 'vol_ratio': np.float64(2.0), 'vwap_confirmed': True, 'vwap_value': 43.71161181234723}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 41.86989974975586, 'pdl': 41.40999984741211, 'pd_mid': 41.639949798583984, 'risk': 1.0199682752407924, 'max_hold_days': 1}"
XLP,2026-04-16,PDHL Breakout,short,81.23368743896485,81.50141816711425,83.06399011612746,79.56601476668504,12:10:00,15:55:00,-0.73,-0.3296,close,1,11.1,WV,"{'pdh': 82.41999816894531, 'pdl': 81.61000061035156, 'vol_ratio': np.float64(3.96), 'vwap_confirmed': True, 'vwap_value': 81.37779041301582}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 82.41999816894531, 'pdl': 81.61000061035156, 'pd_mid': 82.01499938964844, 'risk': 1.7489876747212065, 'max_hold_days': 1}"
SPG,2026-04-16,PDHL Breakout,long,202.5623606109619,201.09870304870608,196.60803985595703,208.1119613647461,11:10:00,15:55:00,-1.23,-0.7226,close,1,8.5,WV,"{'pdh': 189.92999267578125, 'pdl': 187.22500610351562, 'vol_ratio': np.float64(2.13), 'vwap_confirmed': True, 'vwap_value': 201.8543019593881}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 189.92999267578125, 'pdl': 187.22500610351562, 'pd_mid': 188.57749938964844, 'risk': 5.751960754394531, 'max_hold_days': 1}"
XLB,2026-04-16,PDHL Breakout,long,51.77672347259521,51.71323439025879,50.27323408342378,53.17676286481841,12:00:00,15:55:00,-0.21,-0.1226,close,1,8.61,WV,"{'pdh': 50.43000030517578, 'pdl': 49.849998474121094, 'vol_ratio': np.float64(3.29), 'vwap_confirmed': True, 'vwap_value': 51.71335106600375}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 50.43000030517578, 'pdl': 49.849998474121094, 'pd_mid': 50.13999938964844, 'risk': 1.4517643906973134, 'max_hold_days': 1}"
XLC,2026-04-16,PDHL Breakout,long,118.63851663970948,118.72115634155271,115.84179988757371,121.19819339855908,11:05:00,15:55:00,0.15,0.0697,close,1,10.61,WV,"{'pdh': 112.5199966430664, 'pdl': 111.66000366210938, 'vol_ratio': np.float64(2.14), 'vwap_confirmed': True, 'vwap_value': 118.187004343177}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 112.5199966430664, 'pdl': 111.66000366210938, 'pd_mid': 112.09000015258789, 'risk': 2.678196755492678, 'max_hold_days': 1}"
XLK,2026-04-16,PDHL Breakout,long,152.14199549865722,151.86798426818848,146.9871039969307,156.99290698939743,11:55:00,15:55:00,-0.27,-0.1801,close,1,7.38,WV,"{'pdh': 137.25, 'pdl': 135.7100067138672, 'vol_ratio': np.float64(4.41), 'vwap_confirmed': True, 'vwap_value': 151.09359286292965}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 137.25, 'pdl': 135.7100067138672, 'pd_mid': 136.4800033569336, 'risk': 5.002901496233363, 'max_hold_days': 1}"
XLY,2026-04-16,PDHL Breakout,long,117.7276106109619,117.5223593902588,114.07867006400592,121.1413311566972,15:40:00,15:55:00,-0.28,-0.1743,close,1,8.07,WV,"{'pdh': 109.2300033569336, 'pdl': 107.93000030517578, 'vol_ratio': np.float64(2.34), 'vwap_confirmed': True, 'vwap_value': 117.60480803722493}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 109.2300033569336, 'pdl': 107.93000030517578, 'pd_mid': 108.58000183105469, 'risk': 3.531330546345629, 'max_hold_days': 1}"
JPM,2026-04-16,PDHL Breakout,long,308.7684514465332,309.54015609741214,298.588376726423,318.33160618373324,11:15:00,15:55:00,0.38,0.2499,close,1,7.58,WV,"{'pdh': 296.8299865722656, 'pdl': 293.19500732421875, 'vol_ratio': np.float64(2.41), 'vwap_confirmed': True, 'vwap_value': 308.4510623120838}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 296.8299865722656, 'pdl': 293.19500732421875, 'pd_mid': 295.0124969482422, 'risk': 9.871614728655118, 'max_hold_days': 1}"
MSFT,2026-04-16,PDHL Breakout,long,420.7303075561523,419.6249684143066,407.986580984933,432.6334141322545,15:50:00,15:55:00,-0.43,-0.2627,close,1,8.25,WV,"{'pdh': 373.7300109863281, 'pdl': 369.50140380859375, 'vol_ratio': np.float64(2.78), 'vwap_confirmed': True, 'vwap_value': 417.44917969557355}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 373.7300109863281, 'pdl': 369.50140380859375, 'pd_mid': 371.61570739746094, 'risk': 12.323416573660722, 'max_hold_days': 1}"
MA,2026-04-16,PDHL Breakout,long,520.6551447753906,518.0114992675781,502.2813927786691,537.9886267525809,12:35:00,15:55:00,-0.72,-0.5078,close,1,7.08,WV,"{'pdh': 501.20001220703125, 'pdl': 491.1763000488281, 'vol_ratio': np.float64(5.97), 'vwap_confirmed': True, 'vwap_value': 519.7180889147967}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 501.20001220703125, 'pdl': 491.1763000488281, 'pd_mid': 496.1881561279297, 'risk': 17.8536169869559, 'max_hold_days': 1}"
NVDA,2026-04-16,PDHL Breakout,long,198.4382454986572,198.23980725315852,190.77536119733537,205.70464978899275,15:55:00,,-0.13,-0.1,close,1,6.47,WV,"{'pdh': 177.7899932861328, 'pdl': 175.75999450683594, 'vol_ratio': np.float64(3.31), 'vwap_confirmed': True, 'vwap_value': 198.04395818774856}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 177.7899932861328, 'pdl': 175.75999450683594, 'pd_mid': 176.77499389648438, 'risk': 7.464644295828691, 'max_hold_days': 1}"
AAPL,2026-04-16,PDHL Breakout,long,264.1839334411621,263.09662536621096,255.95501382010323,271.88501303536555,15:15:00,15:55:00,-0.66,-0.4116,close,1,8.03,WV,"{'pdh': 262.1600036621094, 'pdl': 256.4800109863281, 'vol_ratio': np.float64(2.16), 'vwap_confirmed': True, 'vwap_value': 263.2598169527258}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 262.1600036621094, 'pdl': 256.4800109863281, 'pd_mid': 259.32000732421875, 'risk': 7.9649996076311425, 'max_hold_days': 1}"
AVGO,2026-04-16,PDHL Breakout,long,397.5853901062012,397.9616253662109,380.3364753107645,414.0399284978293,14:15:00,15:55:00,0.11,0.0946,close,1,5.76,WV,"{'pdh': 316.3500061035156, 'pdl': 310.2799987792969, 'vol_ratio': np.float64(2.25), 'vwap_confirmed': True, 'vwap_value': 397.050490317299}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 316.3500061035156, 'pdl': 310.2799987792969, 'pd_mid': 313.31500244140625, 'risk': 16.851726593532362, 'max_hold_days': 1}"
GOOG,2026-04-16,PDHL Breakout,long,335.95561511230466,332.3473126831055,324.0464314052037,347.1935588291713,12:10:00,15:55:00,-1.51,-1.074,close,1,7.05,WV,"{'pdh': 297.57000732421875, 'pdl': 293.79998779296875, 'vol_ratio': np.float64(5.05), 'vwap_confirmed': True, 'vwap_value': 334.54816229530394}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 297.57000732421875, 'pdl': 293.79998779296875, 'pd_mid': 295.68499755859375, 'risk': 11.573563711983809, 'max_hold_days': 1}"
META,2026-04-16,PDHL Breakout,long,676.966268005371,676.1331875610351,646.9649832589286,705.614972795759,15:50:00,15:55:00,-0.14,-0.1231,close,1,5.64,WV,"{'pdh': 582.7899780273438, 'pdl': 573.5599975585938, 'vol_ratio': np.float64(2.08), 'vwap_confirmed': True, 'vwap_value': 673.5687846481052}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 582.7899780273438, 'pdl': 573.5599975585938, 'pd_mid': 578.1749877929688, 'risk': 29.324994768415195, 'max_hold_days': 1}"
WMB,2026-04-16,PDHL Breakout,short,70.5393906097412,70.9108363342285,73.21142741612026,68.00857380458287,11:35:00,15:55:00,-0.7,-0.5266,close,1,6.6,WV,"{'pdh': 73.0, 'pdl': 71.7300033569336, 'vol_ratio': np.float64(2.05), 'vwap_confirmed': True, 'vwap_value': 71.13195365170414}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 73.0, 'pdl': 71.7300033569336, 'pd_mid': 72.3650016784668, 'risk': 2.6014268057686962, 'max_hold_days': 1}"
EQIX,2026-04-16,PDHL Breakout,long,1064.863848876953,1069.649250732422,1036.4957602364675,1091.1043374197825,13:30:00,15:55:00,0.84,0.4494,close,1,9.38,WV,"{'pdh': 1014.9650268554688, 'pdl': 997.864990234375, 'vol_ratio': np.float64(2.2), 'vwap_confirmed': True, 'vwap_value': 1059.6776252336633}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 1014.9650268554688, 'pdl': 997.864990234375, 'pd_mid': 1006.4150085449219, 'risk': 27.30428859165727, 'max_hold_days': 1}"
V,2026-04-16,PDHL Breakout,long,316.40608633422846,314.8148748779297,306.1010731288365,326.07891954694475,14:30:00,15:55:00,-0.77,-0.5029,close,1,7.68,WV,"{'pdh': 304.3299865722656, 'pdl': 299.4599914550781, 'vol_ratio': np.float64(2.29), 'vwap_confirmed': True, 'vwap_value': 315.8563130282144}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 304.3299865722656, 'pdl': 299.4599914550781, 'pd_mid': 301.8949890136719, 'risk': 9.988923209054121, 'max_hold_days': 1}"
AMZN,2026-04-16,PDHL Breakout,long,249.56932733154292,249.46029670715333,240.81607927594865,257.82393537248885,15:50:00,15:55:00,-0.06,-0.0437,close,1,7.13,WV,"{'pdh': 212.9499969482422, 'pdl': 209.58999633789062, 'vol_ratio': np.float64(2.27), 'vwap_confirmed': True, 'vwap_value': 247.50487125597112}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 212.9499969482422, 'pdl': 209.58999633789062, 'pd_mid': 211.2699966430664, 'risk': 8.503928048270097, 'max_hold_days': 1}"
XLU,2026-04-16,PDHL Breakout,short,46.02892576217651,46.38634015274047,47.23677614732645,44.91322537855245,14:20:00,15:55:00,-1.48,-0.7765,close,1,9.53,WV,"{'pdh': 46.496498107910156, 'pdl': 46.095001220703125, 'vol_ratio': np.float64(2.3), 'vwap_confirmed': True, 'vwap_value': 46.098601919506685}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 46.496498107910156, 'pdl': 46.095001220703125, 'pd_mid': 46.29574966430664, 'risk': 1.1617753843869991, 'max_hold_days': 1}"
LLY,2026-04-16,PDHL Breakout,short,907.476319885254,904.3334226684568,949.5007825578962,867.2686266217913,11:35:00,15:55:00,0.37,0.3463,close,1,5.4,WV,"{'pdh': 935.989990234375, 'pdl': 920.3200073242188, 'vol_ratio': np.float64(2.32), 'vwap_confirmed': True, 'vwap_value': 911.6039563704016}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 935.989990234375, 'pdl': 920.3200073242188, 'pd_mid': 928.1549987792969, 'risk': 41.11607796805242, 'max_hold_days': 1}"
BRK-B,2026-04-16,PDHL Breakout,short,473.2712501220703,475.44497122192377,482.7717808314732,464.7182094029018,11:15:00,15:55:00,-1.14,-0.4593,close,1,12.45,WV,"{'pdh': 479.489990234375, 'pdl': 475.3500061035156, 'vol_ratio': np.float64(2.42), 'vwap_confirmed': True, 'vwap_value': 473.94853420415933}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 479.489990234375, 'pdl': 475.3500061035156, 'pd_mid': 477.4199981689453, 'risk': 9.026785714285722, 'max_hold_days': 1}"
UNH,2026-04-16,PDHL Breakout,long,317.05673022460934,316.07362463378905,305.48571014404297,327.99427032470703,15:35:00,15:55:00,-0.42,-0.3101,close,1,6.85,WV,"{'pdh': 283.29998779296875, 'pdl': 277.25, 'vol_ratio': np.float64(3.15), 'vwap_confirmed': True, 'vwap_value': 315.68412932278386}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 283.29998779296875, 'pdl': 277.25, 'pd_mid': 280.2749938964844, 'risk': 11.254280090332031, 'max_hold_days': 1}"
LIN,2026-04-16,PDHL Breakout,short,496.542968536377,499.70920144653314,511.6382326398577,482.4417844499861,14:10:00,15:55:00,-1.05,-0.6377,close,1,8.22,WV,"{'pdh': 503.6199951171875, 'pdl': 497.2699890136719, 'vol_ratio': np.float64(2.01), 'vwap_confirmed': True, 'vwap_value': 498.30471820105174}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 503.6199951171875, 'pdl': 497.2699890136719, 'pd_mid': 500.4449920654297, 'risk': 14.598224094935802, 'max_hold_days': 1}"
RTX,2026-04-16,PDHL Breakout,short,194.73506268310547,196.0558606109619,202.08606175013952,187.77392360142295,12:30:00,15:55:00,-0.9,-0.6783,close,1,6.62,WV,"{'pdh': 198.32000732421875, 'pdl': 195.0, 'vol_ratio': np.float64(2.42), 'vwap_confirmed': True, 'vwap_value': 196.4989948806735}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 198.32000732421875, 'pdl': 195.0, 'pd_mid': 196.66000366210938, 'risk': 7.156069074358271, 'max_hold_days': 1}"
BA,2026-04-16,PDHL Breakout,long,218.0778606109619,218.6111718292236,207.5849979945592,228.135003226144,15:05:00,15:55:00,0.25,0.2446,close,1,5.2,WV,"{'pdh': 211.74000549316406, 'pdl': 207.3699951171875, 'vol_ratio': np.float64(2.85), 'vwap_confirmed': True, 'vwap_value': 217.84720026318007}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 211.74000549316406, 'pdl': 207.3699951171875, 'pd_mid': 209.55500030517578, 'risk': 10.275002615792403, 'max_hold_days': 1}"
TJX,2026-04-16,PDHL Breakout,short,157.27256268310546,157.60744694519042,161.89570781162806,152.96427753993444,11:45:00,15:55:00,-0.36,-0.2129,close,1,8.5,WV,"{'pdh': 162.0399932861328, 'pdl': 159.89999389648438, 'vol_ratio': np.float64(2.99), 'vwap_confirmed': True, 'vwap_value': 158.75931592753284}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 162.0399932861328, 'pdl': 159.89999389648438, 'pd_mid': 160.9699935913086, 'risk': 4.465715135846807, 'max_hold_days': 1}"
WMT,2026-04-16,PDHL Breakout,short,124.66021865844726,124.94481969451904,128.45051852735938,121.11948879685936,15:50:00,15:55:00,-0.38,-0.2283,close,1,8.22,WV,"{'pdh': 126.9800033569336, 'pdl': 125.37000274658203, 'vol_ratio': np.float64(2.24), 'vwap_confirmed': True, 'vwap_value': 124.8486047298477}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 126.9800033569336, 'pdl': 125.37000274658203, 'pd_mid': 126.17500305175781, 'risk': 3.665514865250003, 'max_hold_days': 1}"
SO,2026-04-16,PDHL Breakout,short,94.53536725616456,94.97487725067136,96.9828518458775,92.27714266095845,11:10:00,15:55:00,-0.9,-0.4649,close,1,9.66,WV,"{'pdh': 97.94000244140625, 'pdl': 96.95999908447266, 'vol_ratio': np.float64(2.99), 'vwap_confirmed': True, 'vwap_value': 94.77033871498978}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 97.94000244140625, 'pdl': 96.95999908447266, 'pd_mid': 97.45000076293945, 'risk': 2.3528545924595363, 'max_hold_days': 1}"
MRK,2026-04-16,PDHL Breakout,short,116.29359365844726,115.55043255615232,120.18357685634068,112.63643046787809,10:30:00,15:55:00,0.96,0.639,close,1,7.47,WV,"{'pdh': 121.4800033569336, 'pdl': 120.05000305175781, 'vol_ratio': np.float64(2.93), 'vwap_confirmed': True, 'vwap_value': 117.17981800650098}",Healthy Expansion,Normal,Expansion,Risk-On,Tightening,"{'pdh': 121.4800033569336, 'pdl': 120.05000305175781, 'pd_mid': 120.7650032043457, 'risk': 3.7735731942313038, 'max_hold_days': 1}"
